path,h1,h2,h3,nframes,fps,size,hash_bits,n_hashes,valid
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 5/N884A6_ch5_main_20240929190001_20240929193001.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26980,14.993886851172611,949414909,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 5/N884A6_ch5_main_20240929193001_20240929200001.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26991,14.993667229579591,949499780,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 5/N884A6_ch5_main_20240929200001_20240929203001.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26995,14.993806966191034,949473803,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 5/N884A6_ch5_main_20240929203001_20240929210001.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26991,14.988588215041345,949481405,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 5/N884A6_ch5_main_20240929210001_20240929213001.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26978,14.992692049060526,949297235,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 5/N884A6_ch5_main_20240929213001_20240929220001.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26991,14.993167501749786,949438219,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 5/N884A6_ch5_main_20240929220001_20240929223001.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26994,14.992751892561389,949497440,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 5/N884A6_ch5_main_20240929223001_20240929230002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26992,14.993722989412404,949415368,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 5/N884A6_ch5_main_20240929230002_20240929233001.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26978,14.993441966965298,949252557,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 5/N884A6_ch5_main_20240929233001_20240930000000.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26970,14.988829237387042,948487631,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 5/N884A6_ch5_main_20240930000000_20240930003001.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,27016,14.992979671570724,951123039,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 5/N884A6_ch5_main_20240930003001_20240930010001.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26992,14.993389843689243,949465179,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 5/N884A6_ch5_main_20240930010001_20240930013001.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26976,14.993247036199222,949316862,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 5/N884A6_ch5_main_20240930013001_20240930020001.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26992,14.993389843689243,949441128,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 5/N884A6_ch5_main_20240930020001_20240930023001.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26992,14.992973432353317,949400194,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 5/N884A6_ch5_main_20240930023001_20240930030001.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26979,14.989249343015407,949313754,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 5/N884A6_ch5_main_20240930030001_20240930033001.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26994,14.991919225578568,949517378,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 5/N884A6_ch5_main_20240930033001_20240930040001.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26992,14.993722989412404,949400470,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 5/N884A6_ch5_main_20240930040001_20240930043001.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26992,14.993806278156438,950795360,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 5/N884A6_ch5_main_20240930043001_20240930050000.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26962,14.993382491964455,948425034,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929043000_20240929050002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,27076,14.9929952212458,952548596,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929050002_20240929053002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26994,14.993584652043747,949492486,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929053002_20240929060002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26976,14.989331436699858,949203987,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929060002_20240929063002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26992,14.992140679067546,949359780,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929063002_20240929070002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26995,14.99339057796341,949519482,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929070002_20240929073002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26991,14.993250787408137,949241030,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929073002_20240929080002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26979,14.993247786774551,949301405,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929080002_20240929083002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26992,14.993806278156438,949254455,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929083002_20240929090002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26993,14.988283896187546,949350440,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929090002_20240929093002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26992,14.993556414700262,949412751,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929093002_20240929100002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26979,14.994081064408023,949243281,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929100002_20240929103002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26992,14.993806278156438,949452691,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929103002_20240929110002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26993,14.993528892246337,949441978,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929110002_20240929113002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26993,14.99386203180634,949506521,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929113002_20240929120002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26977,14.988804373795013,949280810,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929120002_20240929123002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26995,14.992807673296197,949360197,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929123002_20240929130002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26993,14.99386203180634,949516249,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929130002_20240929133002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26991,14.993167501749786,949444684,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929133002_20240929140002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26977,14.992886201453883,949341722,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929140002_20240929143002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26993,14.993945319009477,949421800,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929143002_20240929150002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26997,14.98925650578261,949548863,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929150002_20240929153002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26976,14.991497260228297,949296522,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929153002_20240929160002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26991,14.993583939294622,949428325,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929160002_20240929163002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26994,14.993584652043747,949518593,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929163002_20240929170002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26995,14.993723686695327,949470197,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929170002_20240929173002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26976,14.994080406423176,949304181,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929173002_20240929180002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26994,14.98858948233452,949250184,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929180002_20240929183002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26993,14.992029947403209,949519200,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929183002_20240929190002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26992,14.993722989412404,949509153,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929190002_20240929193002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26977,14.992886201453883,949372194,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929193002_20240929200002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26993,14.99386203180634,949556662,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929200002_20240929203002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26994,14.992751892561389,949453693,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929203002_20240929210002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26991,14.988005597387886,950176181,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929210002_20240929213002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26980,14.9923038025328,949312715,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929213002_20240929220002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26995,14.993723686695327,949504049,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929220002_20240929223002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26991,14.992834368369014,949411482,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929223002_20240929230003.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26992,14.993806278156438,949470468,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929230003_20240929233002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26970,14.993662300696036,948545946,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240929233002_20240930000000.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26969,14.989106511638248,949163762,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240930000000_20240930003002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,27022,14.991400832177533,950515234,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240930003002_20240930010003.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26992,14.993722989412404,949430601,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240930010003_20240930013002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26980,14.99422016717055,949337845,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240930013002_20240930020002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26992,14.993806278156438,949469920,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240930020002_20240930023002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26992,14.993389843689243,949492350,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240930023002_20240930030002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26975,14.988359365015864,949143411,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240930030002_20240930033002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26997,14.992835960147946,950193727,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240930033002_20240930040002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26993,14.99386203180634,949481352,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240930040002_20240930043002.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26992,14.99330655957162,949538899,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 4 Week 2/Cam 8/N884A6_ch8_main_20240930043002_20240930050000.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26946,14.993573229021184,948220762,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 5 Week 2/Cam 9/N884A6_ch9_main_20241026043000_20241026050003.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,27084,14.990286533427057,953323639,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 5 Week 2/Cam 9/N884A6_ch9_main_20241026050003_20241026053003.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26991,14.993667229579591,949399277,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 5 Week 2/Cam 9/N884A6_ch9_main_20241026053003_20241026060003.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26993,14.993279047291066,949286775,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 5 Week 2/Cam 9/N884A6_ch9_main_20241026060003_20241026063003.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26993,14.99386203180634,949350517,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 5 Week 2/Cam 9/N884A6_ch9_main_20241026063003_20241026070003.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26979,14.993247786774551,949270677,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 5 Week 2/Cam 9/N884A6_ch9_main_20241026070003_20241026073003.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26993,14.9908643086031,949248438,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 5 Week 2/Cam 9/N884A6_ch9_main_20241026073003_20241026080003.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26992,14.989310009718173,949125918,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 5 Week 2/Cam 9/N884A6_ch9_main_20241026080003_20241026083003.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26978,14.993525295807837,949355192,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 5 Week 2/Cam 9/N884A6_ch9_main_20241026083003_20241026090003.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26991,14.993667229579591,949357404,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 5 Week 2/Cam 9/N884A6_ch9_main_20241026090003_20241026093003.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26992,14.993806278156438,949431395,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 5 Week 2/Cam 9/N884A6_ch9_main_20241026093003_20241026100003.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26994,14.99375121504152,949405223,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 5 Week 2/Cam 9/N884A6_ch9_main_20241026100003_20241026103003.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26970,14.988995842873974,948375439,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 5 Week 2/Cam 9/N884A6_ch9_main_20241026103003_20241026110003.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26999,14.991199284837784,950246378,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 5 Week 2/Cam 9/N884A6_ch9_main_20241026110003_20241026113003.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26994,14.993251537149872,949510201,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 5 Week 2/Cam 9/N884A6_ch9_main_20241026113003_20241026120003.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26992,14.992973432353317,949139084,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 5 Week 2/Cam 9/N884A6_ch9_main_20241026120003_20241026123003.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26978,14.992692049060526,948974362,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 5 Week 2/Cam 9/N884A6_ch9_main_20241026123003_20241026130003.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26993,14.993945319009477,948576215,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 5 Week 2/Cam 9/N884A6_ch9_main_20241026130003_20241026133003.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26992,14.990392198242828,948878030,256,3,True
/lustre/isaac24/scratch/eopoku2/downey_cross_sucking_videos_2024/2 weeks post-grouping (not annotated)/Group 5 Week 2/Cam 9/N884A6_ch9_main_20241026133003_20241026140003.mp4,-9223372036854775808,-9223372036854775808,-9223372036854775808,26992,14.990475449986391,948513033,256,3,True
