path,reason
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706053004_20240706060004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706060004_20240706063004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706063004_20240706070004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706070004_20240706073004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706073004_20240706080004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706080004_20240706083004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706083004_20240706090004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706090004_20240706093004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706093004_20240706100004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706100004_20240706103004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706103004_20240706110004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706110004_20240706113005.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706113005_20240706120004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706120004_20240706123004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706123004_20240706130004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706130004_20240706133004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706133004_20240706140004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706140004_20240706143004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706143004_20240706150004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706150004_20240706153004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706153004_20240706160004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706160004_20240706163004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706163004_20240706170004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706170004_20240706173004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706173004_20240706180004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706180004_20240706183004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706183004_20240706190004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706190004_20240706193004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706193004_20240706200004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706200004_20240706203004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706203004_20240706210004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706210004_20240706213004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706213004_20240706220004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706220004_20240706223004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706223004_20240706230004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706230004_20240706233004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240706233004_20240707000000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240707000000_20240707003004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240707003004_20240707010004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240707010004_20240707013004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240707013004_20240707020004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240707020004_20240707023004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240707023004_20240707030004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240707030004_20240707033004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240707033004_20240707040004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240707040004_20240707043004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\._N884A6_ch10_main_20240707043004_20240707050003.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\Cam 7\._N884A6_ch7_main_20240706050001_20240706053001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\Cam 8\._N884A6_ch8_main_20240706120002_20240706123002.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\Cam 9\._N884A6_ch9_main_20240706203003_20240706210003.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\Cam 9\._N884A6_ch9_main_20240706093003_20240706100003.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\Cam 9\._N884A6_ch9_main_20240706060003_20240706063003.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\Cam 9\._N884A6_ch9_main_20240706110003_20240706113004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\Cam 9\._N884A6_ch9_main_20240706120003_20240706123003.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\Cam 9\._N884A6_ch9_main_20240706150003_20240706153003.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\Cam 9\._N884A6_ch9_main_20240706113004_20240706120003.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 1\Cam 10\._N884A6_ch10_main_20240706130004_20240706133004.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709050000_20240709053000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709053000_20240709060000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709060000_20240709063000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709063000_20240709070000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709070000_20240709073000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709073000_20240709080000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709080000_20240709083000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709083000_20240709090000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709090000_20240709093000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709093000_20240709100000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709100000_20240709103000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709103000_20240709110000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709110000_20240709113000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709113000_20240709120000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709120000_20240709123000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709123000_20240709130000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709130000_20240709133000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709133000_20240709140000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709140000_20240709143000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709143000_20240709150000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709150000_20240709153000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709153000_20240709160000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709160000_20240709163000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709163000_20240709170000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709170000_20240709173000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709173000_20240709180000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709180000_20240709183000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709183000_20240709190000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709190000_20240709193000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709193000_20240709200000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709200000_20240709203000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709203000_20240709210000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709210000_20240709213000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709213000_20240709220000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709220000_20240709223000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709223000_20240709230000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709230000_20240709233000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240709233000_20240710000000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240710000000_20240710003000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240710003000_20240710010000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240710010000_20240710013000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240710013000_20240710020000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240710020000_20240710023000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240710023000_20240710030000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240710030000_20240710033000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240710033000_20240710040000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240710040000_20240710043000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch7_main_20240710043000_20240710050000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709050001_20240709053001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709053001_20240709060001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709060001_20240709063001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709063001_20240709070001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709070001_20240709073001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709073001_20240709080001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709080001_20240709083001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709083001_20240709090001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709090001_20240709093001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709093001_20240709100001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709100001_20240709103001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709103001_20240709110001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709110001_20240709113001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709113001_20240709120001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709120001_20240709123001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709123001_20240709130001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709130001_20240709133001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709133001_20240709140001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709140001_20240709143001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709143001_20240709150001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709150001_20240709153001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709153001_20240709160001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709160001_20240709163001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709163001_20240709170001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709170001_20240709173001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709173001_20240709180001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709180001_20240709183001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709183001_20240709190001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709190001_20240709193001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709193001_20240709200001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709200001_20240709203001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709203001_20240709210001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709210001_20240709213001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709213001_20240709220001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709220001_20240709223001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709223001_20240709230001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709230001_20240709233001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240709233001_20240710000000.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240710000000_20240710003001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240710003001_20240710010001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240710010001_20240710013001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240710013001_20240710020001.mp4,decode_or_hash_failed
E:\Downey cross-sucking videos 2024\Group 1 Day 4\._N884A6_ch8_main_20240710020001_20240710023001.mp4,decode_or_hash_failed
